fce6  fe7f  fe7d  0017  fe3b  004f  0099  0227
ff54  ffcf  0005  0067  0007  ffaa  fe9e  fe86
fe8c  fd89  ff17  fffe  fdbe  01ab  00d1  02aa
01f7  ffe9  00ce  ffd3  008c  00cd  fed7  0008
02aa  004a  fe9b  0046  008f  fff4  ff84  ff6f
0132  003a  ff48  ff67  fec6  ffb9  0277  fddc
00c4  0092  fd75  015f  fe97  ff06  0074  fd94
fde3  fe3e  02a2  ffdb  0123  00d6  00d0  00e4
0146  0040  ff7f  ff62  fe9b  0019  01ad  fd82
0085  ff4a  ff69  ff08  ff0e  005e  0277  fff6
fec4  008c  ff76  0081  001a  0054  ffb1  ffa0
fe46  0037  019a  ffab  005b  ff44  ff9d  0001
ffca  ffa5  ff47  fd42  01e5  fdb6  fe44  007c
ff77  016a  00dc  0088  0141  ff55  0114  001f
fd75  fea1  0065  0112  ff6c  0056  ff2b  00d0
0070  01e3  00fb  022b  00c2  ffc7  ffda  ffd6
ff6c  ff45  011d  0288  0082  00f0  005d  ff1d
0055  01ab  0020  ff74  ffca  fe6d  0027  ff65
0060  fdd8  0022  021b  fecd  018a  01e8  00db
00a8  ff98  ff59  01e0  01f2  00be  007c  fe0a
ff36  fedd  ff22  0248  fe1d  fe28  fe96  00dd
0078  011f  0194  fed9  0103  ff67  00c6  ffa9
ff61  ff53  feb0  0088  0129  0074  ff01  fd8c
ff6e  fe96  0013  fdfb  0176  0227  01ce  ff56
0056  ff73  fed7  ffd0  007e  ff3f  ff26  fe0e
01f0  feab  ff32  ff23  0162  ff4b  fddc  0066
fe2b  ff54  00c3  ffce  fdd9  ff19  fe56  ff4c
006f  0186  005e  ffca  fe57  ffd2  0140  00f7
0166  ffb8  ff27  fdc8  00f3  ffe5  feab  00a2
fe62  005b  ffec  ff8a  ff52  fedb  ff30  ff53
00c0  ff99  0144  ff62  00c7  0155  00b6  fd5e
feee  0094  ff18  0258  ff96  00e4  0070  0203
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
